-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               10.4.8-MariaDB - mariadb.org binary distribution
-- Server OS:                    Win64
-- HeidiSQL Version:             10.2.0.5599
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;


-- Dumping database structure for diklatpim_e_dupak
CREATE DATABASE IF NOT EXISTS `diklatpim_e_dupak` /*!40100 DEFAULT CHARACTER SET utf8mb4 */;
USE `diklatpim_e_dupak`;

-- Dumping structure for table diklatpim_e_dupak.ref_butir_kegiatan
CREATE TABLE IF NOT EXISTS `ref_butir_kegiatan` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `id_unsur` int(11) NOT NULL,
  `urutan` int(11) NOT NULL,
  `butir_kegiatan` text DEFAULT NULL,
  `satuan_hasil` text DEFAULT NULL,
  `angka_kredit` double DEFAULT NULL,
  PRIMARY KEY (`id_jabatan`,`id_kategori`,`id_jenjang`,`id_unsur`,`urutan`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_butir_kegiatan: ~443 rows (approximately)
/*!40000 ALTER TABLE `ref_butir_kegiatan` DISABLE KEYS */;
INSERT INTO `ref_butir_kegiatan` (`id_jabatan`, `id_kategori`, `id_jenjang`, `id_unsur`, `urutan`, `butir_kegiatan`, `satuan_hasil`, `angka_kredit`) VALUES
/*!40000 ALTER TABLE `ref_jabfung_jenjang` DISABLE KEYS */;
INSERT INTO `ref_jabfung_jenjang` (`id`, `id_kategori`, `jenjang`, `status_select`, `status_info`) VALUES
  (1, 1, 'PENYELIA', 1, 1),
  (2, 1, 'MAHIR', 1, 1),
  (3, 1, 'TERAMPIL', 1, 1),
  (4, 1, 'PEMULA', 1, 1),
  (5, 2, 'AHLI UTAMA', 1, 1),
  (6, 2, 'AHLI MADYA', 1, 1),
  (7, 2, 'AHLI MUDA', 1, 1),
  (8, 2, 'AHLI PERTAMA', 1, 1),
  (9, 1, 'SEMUA JENJANG', 0, 1),
  (10, 2, 'SEMUA JENJANG', 0, 1);
/*!40000 ALTER TABLE `ref_jabfung_jenjang` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_jabfung_kategori
CREATE TABLE IF NOT EXISTS `ref_jabfung_kategori` (
  `id` int(11) NOT NULL,
  `kategori` varchar(250) NOT NULL,
  `alias` varchar(250) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_jabfung_kategori: ~2 rows (approximately)
/*!40000 ALTER TABLE `ref_jabfung_kategori` DISABLE KEYS */;
INSERT INTO `ref_jabfung_kategori` (`id`, `kategori`, `alias`) VALUES
  (1, 'KETERAMPILAN', 'TERAMPIL'),
  (2, 'KEAHLIAN', 'AHLI');
/*!40000 ALTER TABLE `ref_jabfung_kategori` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_profile_jabfung
CREATE TABLE IF NOT EXISTS `ref_profile_jabfung` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `golru` varchar(250) DEFAULT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `tunjangan_jabatan` double NOT NULL DEFAULT 0,
  `bup` int(11) NOT NULL DEFAULT 0,
  PRIMARY KEY (`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `profile_jabfung_kategori` (`id_kategori`),
  KEY `profile_jabfung_jenjang` (`id_jenjang`),
  KEY `id_jabatan` (`id_jabatan`),
  CONSTRAINT `profile_jabfung_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `profile_jabfung_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `profile_jabfung_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_profile_jabfung: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_profile_jabfung` DISABLE KEYS */;
INSERT INTO `ref_profile_jabfung` (`id_jabatan`, `id_kategori`, `id_jenjang`, `golru`, `angka_kredit`, `tunjangan_jabatan`, `bup`) VALUES
  (1, 1, 1, 'IIA', 23.8, 340000, 56);
/*!40000 ALTER TABLE `ref_profile_jabfung` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_rek1
CREATE TABLE IF NOT EXISTS `ref_rek1` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `point` varchar(7) NOT NULL,
  `butir_kegiatan` text NOT NULL,
  `satuan_hasil` varchar(250) NOT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `pelaksana` varchar(250) NOT NULL,
  PRIMARY KEY (`id_jabatan`,`id_kategori`,`id_jenjang`,`point`),
  KEY `ref1_kategori` (`id_kategori`),
  KEY `ref1_jenjang` (`id_jenjang`),
  KEY `ref1_jabatan` (`id_jabatan`),
  KEY `point` (`point`),
  CONSTRAINT `ref1_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `ref1_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `ref1_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_rek1: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_rek1` DISABLE KEYS */;
INSERT INTO `ref_rek1` (`id_jabatan`, `id_kategori`, `id_jenjang`, `point`, `butir_kegiatan`, `satuan_hasil`, `angka_kredit`, `pelaksana`) VALUES
  (17, 1, 3, '1', 'blablabla', 'Per Laporan', 60, 'Semua Jenjang');
/*!40000 ALTER TABLE `ref_rek1` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_rek2
CREATE TABLE IF NOT EXISTS `ref_rek2` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `point` varchar(7) NOT NULL,
  `point_induk` varchar(7) NOT NULL,
  `point_super_induk` varchar(7) NOT NULL,
  `butir_kegiatan` text NOT NULL,
  `satuan_hasil` varchar(250) NOT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `pelaksana` varchar(250) NOT NULL,
  PRIMARY KEY (`point`,`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `ref2_jabatan` (`id_jabatan`),
  KEY `ref2_kategori` (`id_kategori`),
  KEY `ref2_jenjang` (`id_jenjang`),
  KEY `dduuuua` (`point_induk`),
  KEY `super2` (`point_super_induk`),
  CONSTRAINT `dduuuua` FOREIGN KEY (`point_induk`) REFERENCES `ref_rek1` (`point`),
  CONSTRAINT `ref2_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `ref2_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `ref2_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`),
  CONSTRAINT `super2` FOREIGN KEY (`point_super_induk`) REFERENCES `ref_rek1` (`point`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_rek2: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_rek2` DISABLE KEYS */;
/*!40000 ALTER TABLE `ref_rek2` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_rek3
CREATE TABLE IF NOT EXISTS `ref_rek3` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `point` varchar(7) NOT NULL,
  `point_induk` varchar(7) NOT NULL,
  `point_super_induk` varchar(7) NOT NULL,
  `butir_kegiatan` text NOT NULL,
  `satuan_hasil` varchar(250) NOT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `pelaksana` varchar(250) NOT NULL,
  PRIMARY KEY (`point`,`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `tiga` (`point_induk`),
  KEY `ref3_jabatan` (`id_jabatan`),
  KEY `ref3_kategori` (`id_kategori`),
  KEY `ref3_jenjang` (`id_jenjang`),
  KEY `super3` (`point_super_induk`),
  CONSTRAINT `ref3_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `ref3_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `ref3_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`),
  CONSTRAINT `super3` FOREIGN KEY (`point_super_induk`) REFERENCES `ref_rek1` (`point`),
  CONSTRAINT `tiga` FOREIGN KEY (`point_induk`) REFERENCES `ref_rek2` (`point`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_rek3: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_rek3` DISABLE KEYS */;
/*!40000 ALTER TABLE `ref_rek3` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_rek4
CREATE TABLE IF NOT EXISTS `ref_rek4` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `point` varchar(7) NOT NULL,
  `point_induk` varchar(7) NOT NULL,
  `point_super_induk` varchar(7) NOT NULL,
  `butir_kegiatan` text NOT NULL,
  `satuan_hasil` varchar(250) NOT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `pelaksana` varchar(250) NOT NULL,
  PRIMARY KEY (`point`,`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `empat` (`point_induk`),
  KEY `ref4_jabatan` (`id_jabatan`),
  KEY `ref4_kategori` (`id_kategori`),
  KEY `ref4_jenjang` (`id_jenjang`),
  KEY `super4` (`point_super_induk`),
  CONSTRAINT `empat` FOREIGN KEY (`point_induk`) REFERENCES `ref_rek3` (`point`),
  CONSTRAINT `ref4_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `ref4_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `ref4_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`),
  CONSTRAINT `super4` FOREIGN KEY (`point_super_induk`) REFERENCES `ref_rek1` (`point`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_rek4: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_rek4` DISABLE KEYS */;
/*!40000 ALTER TABLE `ref_rek4` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_rek5
CREATE TABLE IF NOT EXISTS `ref_rek5` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `point` varchar(7) NOT NULL,
  `point_induk` varchar(7) NOT NULL,
  `point_super_induk` varchar(7) NOT NULL,
  `butir_kegiatan` text NOT NULL,
  `satuan_hasil` varchar(250) NOT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `pelaksana` varchar(250) NOT NULL,
  PRIMARY KEY (`point`,`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `lima` (`point_induk`),
  KEY `ref5_jabatan` (`id_jabatan`),
  KEY `ref5_kategori` (`id_kategori`),
  KEY `ref5_jenjang` (`id_jenjang`),
  KEY `super5` (`point_super_induk`),
  CONSTRAINT `lima` FOREIGN KEY (`point_induk`) REFERENCES `ref_rek4` (`point`),
  CONSTRAINT `ref5_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `ref5_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `ref5_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`),
  CONSTRAINT `super5` FOREIGN KEY (`point_super_induk`) REFERENCES `ref_rek1` (`point`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_rek5: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_rek5` DISABLE KEYS */;
/*!40000 ALTER TABLE `ref_rek5` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_rek6
CREATE TABLE IF NOT EXISTS `ref_rek6` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `point` varchar(7) NOT NULL,
  `point_induk` varchar(7) NOT NULL,
  `point_super_induk` varchar(7) NOT NULL,
  `butir_kegiatan` text NOT NULL,
  `satuan_hasil` varchar(250) NOT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `pelaksana` varchar(250) NOT NULL,
  PRIMARY KEY (`point`,`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `enam` (`point_induk`),
  KEY `ref6_jabatan` (`id_jabatan`),
  KEY `ref6_kategori` (`id_kategori`),
  KEY `ref6_jenjang` (`id_jenjang`),
  KEY `super6` (`point_super_induk`),
  CONSTRAINT `enam` FOREIGN KEY (`point_induk`) REFERENCES `ref_rek5` (`point`),
  CONSTRAINT `ref6_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `ref6_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `ref6_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`),
  CONSTRAINT `super6` FOREIGN KEY (`point_super_induk`) REFERENCES `ref_rek1` (`point`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_rek6: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_rek6` DISABLE KEYS */;
/*!40000 ALTER TABLE `ref_rek6` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_rek7
CREATE TABLE IF NOT EXISTS `ref_rek7` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `point` varchar(7) NOT NULL,
  `point_induk` varchar(7) NOT NULL,
  `point_super_induk` varchar(7) NOT NULL,
  `butir_kegiatan` text NOT NULL,
  `satuan_hasil` varchar(250) NOT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `pelaksana` varchar(250) NOT NULL,
  PRIMARY KEY (`point`,`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `tujuh` (`point_induk`),
  KEY `ref7_jabatan` (`id_jabatan`),
  KEY `ref7_kategori` (`id_kategori`),
  KEY `ref7_jenjang` (`id_jenjang`),
  KEY `super7` (`point_super_induk`),
  CONSTRAINT `ref7_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `ref7_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `ref7_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`),
  CONSTRAINT `super7` FOREIGN KEY (`point_super_induk`) REFERENCES `ref_rek1` (`point`),
  CONSTRAINT `tujuh` FOREIGN KEY (`point_induk`) REFERENCES `ref_rek6` (`point`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_rek7: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_rek7` DISABLE KEYS */;
/*!40000 ALTER TABLE `ref_rek7` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_rek8
CREATE TABLE IF NOT EXISTS `ref_rek8` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `point` varchar(7) NOT NULL,
  `point_induk` varchar(7) NOT NULL,
  `point_super_induk` varchar(7) NOT NULL,
  `butir_kegiatan` text NOT NULL,
  `satuan_hasil` varchar(250) NOT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `pelaksana` varchar(250) NOT NULL,
  PRIMARY KEY (`point`,`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `delapan` (`point_induk`),
  KEY `ref8_jabatan` (`id_jabatan`),
  KEY `ref8_kategori` (`id_kategori`),
  KEY `ref8_jenjang` (`id_jenjang`),
  CONSTRAINT `delapan` FOREIGN KEY (`point_induk`) REFERENCES `ref_rek7` (`point`),
  CONSTRAINT `ref8_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `ref8_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `ref8_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_rek8: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_rek8` DISABLE KEYS */;
/*!40000 ALTER TABLE `ref_rek8` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_rek9
CREATE TABLE IF NOT EXISTS `ref_rek9` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `point` varchar(7) NOT NULL,
  `point_induk` varchar(7) NOT NULL,
  `point_super_induk` varchar(7) NOT NULL,
  `butir_kegiatan` text NOT NULL,
  `satuan_hasil` varchar(250) NOT NULL,
  `angka_kredit` double NOT NULL DEFAULT 0,
  `pelaksana` varchar(250) NOT NULL,
  PRIMARY KEY (`point`,`id_jabatan`,`id_kategori`,`id_jenjang`),
  KEY `sembilan` (`point_induk`),
  KEY `ref9_jabatan` (`id_jabatan`),
  KEY `ref9_kategori` (`id_kategori`),
  KEY `ref9_jenjang` (`id_jenjang`),
  KEY `super9` (`point_super_induk`),
  CONSTRAINT `ref9_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `ref9_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `ref9_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`),
  CONSTRAINT `sembilan` FOREIGN KEY (`point_induk`) REFERENCES `ref_rek8` (`point`),
  CONSTRAINT `super9` FOREIGN KEY (`point_super_induk`) REFERENCES `ref_rek1` (`point`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_rek9: ~0 rows (approximately)
/*!40000 ALTER TABLE `ref_rek9` DISABLE KEYS */;
/*!40000 ALTER TABLE `ref_rek9` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_skpd
CREATE TABLE IF NOT EXISTS `ref_skpd` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nama_skpd` text DEFAULT NULL,
  `nip_pimpinan` text DEFAULT NULL,
  `nama_pimpinan` text DEFAULT NULL,
  `jabatan_pimpinan` text DEFAULT NULL,
  `pangkat_pimpinan` text DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=19 DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_skpd: ~18 rows (approximately)
/*!40000 ALTER TABLE `ref_skpd` DISABLE KEYS */;
INSERT INTO `ref_skpd` (`id`, `nama_skpd`, `nip_pimpinan`, `nama_pimpinan`, `jabatan_pimpinan`, `pangkat_pimpinan`) VALUES
  (1, 'DINAS KESEHATAN', NULL, NULL, NULL, NULL),
  (2, 'RSUD ANDI DJEMMA MASAMBA', NULL, NULL, NULL, NULL),
  (3, 'UPT TRANSFUSI DARAH', NULL, NULL, NULL, NULL),
  (4, 'UPT LABORATORIUM KESEHATAN DAERAH', NULL, NULL, NULL, NULL),
  (5, 'PUSKESMAS SABBANG', NULL, NULL, NULL, NULL),
  (6, 'PUSKESMAS BAEBUNTA', NULL, NULL, NULL, NULL),
  (7, 'PUSKESMAS LARA', NULL, NULL, NULL, NULL),
  (8, 'PUSKESMAS MASAMBA', NULL, NULL, NULL, NULL),
  (9, 'PUSKESMAS MALANGKE', NULL, NULL, NULL, NULL),
  (10, 'PUSKESMAS MALANGKE BARAT', NULL, NULL, NULL, NULL),
  (11, 'PUSKESMAS CENDANA PUTIH', NULL, NULL, NULL, NULL),
  (12, 'PUSKESMAS SUKAMAJU', NULL, NULL, NULL, NULL),
  (13, 'PUSKESMAS WONOKERTO', NULL, NULL, NULL, NULL),
  (14, 'PUSKESMAS BONE-BONE', NULL, NULL, NULL, NULL),
  (15, 'PUSKESMAS TANA LILI', NULL, NULL, NULL, NULL),
  (16, 'PUSKESMAS LIMBONG', NULL, NULL, NULL, NULL),
  (17, 'PUSKESMAS SEKO', NULL, NULL, NULL, NULL),
  (18, 'PUSKESMAS RAMPI', NULL, NULL, NULL, NULL);
/*!40000 ALTER TABLE `ref_skpd` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.tb_log_book
CREATE TABLE IF NOT EXISTS `tb_log_book` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `id_unsur` int(11) NOT NULL DEFAULT 0,
  `id_urutan` int(11) NOT NULL DEFAULT 0,
  `nip` varchar(50) NOT NULL,
  `tgl_logbook` date NOT NULL,
  `jumlah_logbook` int(11) DEFAULT NULL,
  PRIMARY KEY (`id_jabatan`,`id_kategori`,`id_jenjang`,`nip`,`tgl_logbook`,`id_unsur`,`id_urutan`),
  KEY `lookbook_kategori` (`id_kategori`),
  KEY `lookbook_jenjang` (`id_jenjang`),
  CONSTRAINT `lookbook_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `lookbook_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `lookbook_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.tb_log_book: ~1 rows (approximately)
/*!40000 ALTER TABLE `tb_log_book` DISABLE KEYS */;
INSERT INTO `tb_log_book` (`id_jabatan`, `id_kategori`, `id_jenjang`, `id_unsur`, `id_urutan`, `nip`, `tgl_logbook`, `jumlah_logbook`) VALUES
  (23, 2, 8, 1, 6, '197805142010012001', '2019-12-19', 2);
/*!40000 ALTER TABLE `tb_log_book` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.tb_pegawai
CREATE TABLE IF NOT EXISTS `tb_pegawai` (
  `nip` varchar(50) NOT NULL,
  `nip_lama` varchar(50) DEFAULT NULL,
  `nik` varchar(50) DEFAULT NULL,
  `nama` varchar(250) DEFAULT NULL,
  `jenis_kelamin` varchar(50) DEFAULT NULL,
  `tempat_lahir` varchar(250) DEFAULT NULL,
  `tanggal_lahir` date DEFAULT NULL,
  `tgl_lahir` varchar(50) DEFAULT NULL,
  `id_golru` varchar(50) DEFAULT NULL,
  `golru` varchar(50) DEFAULT NULL,
  `tmt_golru` date DEFAULT NULL,
  `ttmt_golru` varchar(50) DEFAULT NULL,
  `pendidikan_terakhir` varchar(50) DEFAULT NULL,
  `nama_pendidikan` text DEFAULT NULL,
  `id_skpd` int(11) DEFAULT NULL,
  `id_jabatan` int(11) DEFAULT NULL,
  `id_kategori` int(11) DEFAULT NULL,
  `id_jenjang` int(11) DEFAULT NULL,
  PRIMARY KEY (`nip`),
  KEY `pegawai_jabatan` (`id_jabatan`),
  KEY `pegawai_kategori` (`id_kategori`),
  KEY `pegawai_jenjang` (`id_jenjang`),
  CONSTRAINT `pegawai_jabatan` FOREIGN KEY (`id_jabatan`) REFERENCES `ref_jabfung` (`id`),
  CONSTRAINT `pegawai_jenjang` FOREIGN KEY (`id_jenjang`) REFERENCES `ref_jabfung_jenjang` (`id`),
  CONSTRAINT `pegawai_kategori` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.tb_pegawai: ~1 rows (approximately)
/*!40000 ALTER TABLE `tb_pegawai` DISABLE KEYS */;
INSERT INTO `tb_pegawai` (`nip`, `nip_lama`, `nik`, `nama`, `jenis_kelamin`, `tempat_lahir`, `tanggal_lahir`, `tgl_lahir`, `id_golru`, `golru`, `tmt_golru`, `ttmt_golru`, `pendidikan_terakhir`, `nama_pendidikan`, `id_skpd`, `id_jabatan`, `id_kategori`, `id_jenjang`) VALUES
  ('197805142010012001', '123', '123', 'ISRA ANDIKA BAKHRI', 'L', 'Ujung Pandang', '1995-01-07', NULL, '10', 'III/C', '2016-01-10', NULL, 'S1', 'S1 - KEDOKTERAN GIGI', 2, 23, 2, 8);
/*!40000 ALTER TABLE `tb_pegawai` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.tb_profile_aplikasi
CREATE TABLE IF NOT EXISTS `tb_profile_aplikasi` (
  `id` int(11) NOT NULL,
  `tahun` char(50) DEFAULT NULL,
  `semester` char(50) DEFAULT NULL,
  `kab_or_kota` char(50) DEFAULT NULL,
  `nama_kab_or_kota` char(250) DEFAULT NULL,
  `pusat_kab_or_kota` char(250) DEFAULT NULL,
  `provinsi` char(250) DEFAULT NULL,
  `nama_instansi` varchar(250) DEFAULT NULL,
  `logo_tab` varchar(250) DEFAULT NULL,
  `logo_login` varchar(250) DEFAULT NULL,
  `logo_header` varchar(250) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `id` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.tb_profile_aplikasi: ~0 rows (approximately)
/*!40000 ALTER TABLE `tb_profile_aplikasi` DISABLE KEYS */;
INSERT INTO `tb_profile_aplikasi` (`id`, `tahun`, `semester`, `kab_or_kota`, `nama_kab_or_kota`, `pusat_kab_or_kota`, `provinsi`, `nama_instansi`, `logo_tab`, `logo_login`, `logo_header`) VALUES
  (1, '2019', 'GENAP', 'KABUPATEN', 'LUWU UTARA', 'MASAMBA', 'SULAWESI SELATAN', 'DINAS KESEHATAN', NULL, NULL, NULL);
/*!40000 ALTER TABLE `tb_profile_aplikasi` ENABLE KEYS */;

